[DEBUG 2024-03-20 16:35:02] variation using gaussian_mutation at generation 3 and evaluation 350
[DEBUG 2024-03-20 16:35:02] created 50 offspring
[DEBUG 2024-03-20 16:35:02] evaluation using multi_thread_evaluator at generation 3 and evaluation 350
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] Starting multi-threaded evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] replacement using nsga_replacement at generation 3 and evaluation 400
[DEBUG 2024-03-20 16:35:02] population size is now 200
[DEBUG 2024-03-20 16:35:02] migration using default_migration at generation 3 and evaluation 400
[DEBUG 2024-03-20 16:35:02] population size is now 200
[DEBUG 2024-03-20 16:35:02] archival using best_archiver at generation 3 and evaluation 400
[DEBUG 2024-03-20 16:35:02] archive size is now 204
[DEBUG 2024-03-20 16:35:02] population size is now 200
[DEBUG 2024-03-20 16:35:02] observation using observer at generation 4 and evaluation 400
[INFO 2024-03-20 16:35:02] Generation 4 (400 evaluations), best individual fitness: [8.147221587158286, 8.147221587158286]
[DEBUG 2024-03-20 16:35:02] Saving population file to "unique-name/42-population.csv-generation-4.csv"...
[DEBUG 2024-03-20 16:35:02] termination test using evaluation_termination at generation 4 and evaluation 400
[DEBUG 2024-03-20 16:35:02] selection using tournament_selection at generation 4 and evaluation 400
[DEBUG 2024-03-20 16:35:02] selected 50 candidates
[DEBUG 2024-03-20 16:35:02] variation using n_point_crossover at generation 4 and evaluation 400
[DEBUG 2024-03-20 16:35:02] variation using gaussian_mutation at generation 4 and evaluation 400
[DEBUG 2024-03-20 16:35:02] created 50 offspring
[DEBUG 2024-03-20 16:35:02] evaluation using multi_thread_evaluator at generation 4 and evaluation 400
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] Starting multi-threaded evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:02] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:02] replacement using nsga_replacement at generation 4 and evaluation 450
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] migration using default_migration at generation 4 and evaluation 450
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] archival using best_archiver at generation 4 and evaluation 450
[DEBUG 2024-03-20 16:35:03] archive size is now 205
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] observation using observer at generation 5 and evaluation 450
[INFO 2024-03-20 16:35:03] Generation 5 (450 evaluations), best individual fitness: [8.147221587158286, 8.147221587158286]
[DEBUG 2024-03-20 16:35:03] Saving population file to "unique-name/42-population.csv-generation-5.csv"...
[DEBUG 2024-03-20 16:35:03] termination test using evaluation_termination at generation 5 and evaluation 450
[DEBUG 2024-03-20 16:35:03] selection using tournament_selection at generation 5 and evaluation 450
[DEBUG 2024-03-20 16:35:03] selected 50 candidates
[DEBUG 2024-03-20 16:35:03] variation using n_point_crossover at generation 5 and evaluation 450
[DEBUG 2024-03-20 16:35:03] variation using gaussian_mutation at generation 5 and evaluation 450
[DEBUG 2024-03-20 16:35:03] created 50 offspring
[DEBUG 2024-03-20 16:35:03] evaluation using multi_thread_evaluator at generation 5 and evaluation 450
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] Starting multi-threaded evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:03] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:03] replacement using nsga_replacement at generation 5 and evaluation 500
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] migration using default_migration at generation 5 and evaluation 500
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] archival using best_archiver at generation 5 and evaluation 500
[DEBUG 2024-03-20 16:35:03] archive size is now 206
[DEBUG 2024-03-20 16:35:03] population size is now 200
[DEBUG 2024-03-20 16:35:03] observation using observer at generation 6 and evaluation 500
[INFO 2024-03-20 16:35:03] Generation 6 (500 evaluations), best individual fitness: [8.147221587158286, 8.147221587158286]
[DEBUG 2024-03-20 16:35:03] Saving population file to "unique-name/42-population.csv-generation-6.csv"...
[DEBUG 2024-03-20 16:35:03] termination test using evaluation_termination at generation 6 and evaluation 500
[DEBUG 2024-03-20 16:35:03] termination from evaluation_termination at generation 6 and evaluation 500
